Monthly data for lake:, geo
Subbasin:, Overbasin (lake+land)
DataType:, Precipitation
DataType:, Sum of daily precipitation values
Units:, mm
YYYY,       Jan,       Feb,       Mar,       Apr,       May,       Jun,       Jul,       Aug,       Sep,       Oct,       Nov,       Dec
1940,    69.290,    30.790,    44.370,    41.570,   104.500,    88.240,    70.960,   106.130,    77.620,    51.340,   102.580,    63.320
1941,    62.450,    52.430,    28.970,    65.570,    51.230,    41.900,   104.320,    72.130,    91.090,   135.970,    99.060,    72.060
1942,    74.700,    34.940,    84.660,    40.810,   100.440,    50.630,    50.150,    40.480,   138.350,    62.360,    76.840,    94.900
1943,    58.330,    58.940,    89.150,    50.570,    83.360,   123.390,    61.260,    90.460,    78.510,    43.810,    86.000,    44.790
1944,    35.240,    46.050,    81.620,    39.300,    41.410,    92.830,    97.580,    47.080,   132.250,    51.550,    73.100,    77.730
1945,    63.020,    58.140,    49.200,    61.920,   114.880,    57.970,    60.240,    68.160,   106.630,    95.300,    75.440,    57.010
1946,    85.440,    61.730,    35.730,    37.790,    86.980,    41.070,    44.260,    77.100,    67.230,    55.660,    79.770,    98.140
1947,    66.690,    43.870,    66.430,    94.820,    96.380,    81.710,    96.590,    37.670,   108.480,    23.380,    79.860,    61.130
1948,    63.110,    37.990,    76.340,    68.430,    65.010,    52.980,    73.090,    48.320,    33.380,    80.440,   116.940,    55.240
1949,    86.300,    69.780,    70.570,    33.990,    59.590,    95.550,    59.080,    37.540,    77.610,    54.900,    69.210,    95.630
1950,   103.410,    60.670,    66.940,    62.640,    42.810,    60.390,    64.210,    92.060,    40.610,    52.260,   121.130,    61.800
1951,    68.350,    71.340,    97.000,    91.960,    35.450,    80.890,    89.530,    82.880,   102.590,   143.490,    77.680,    89.430
1952,    63.950,    34.010,    63.190,    56.220,    65.520,    61.510,    90.850,   113.720,    82.400,    23.850,   106.180,    55.220
1953,    87.500,    72.860,    91.630,    65.070,    58.640,    60.970,    76.290,    54.470,   102.230,    27.970,    58.160,    87.440
1954,    58.730,    61.200,    75.330,   102.690,    70.810,   114.460,    57.930,    74.930,   148.710,   146.460,    55.480,    55.170
1955,    68.490,    44.030,    60.170,    57.150,    65.900,    36.140,    65.820,    92.910,    43.730,   137.850,    85.650,    63.840
1956,    26.440,    44.270,    47.130,    53.170,    85.020,    69.590,   114.200,    87.530,   107.380,    34.030,    84.360,    61.140
1957,    68.760,    46.800,    29.140,    74.880,    65.560,   146.940,    58.180,    33.060,   134.920,    85.140,   103.880,    98.030
1958,    48.530,    32.470,    19.370,    26.490,    35.140,    69.700,    84.210,    53.240,    94.760,    73.620,    80.930,    87.220
1959,    64.500,    65.010,    50.090,    68.730,    72.730,    50.720,    64.860,   125.680,   113.840,   118.060,   101.580,    68.590
1960,    76.540,    63.040,    35.550,    88.150,   130.330,   119.020,   101.140,    49.410,    75.770,    72.460,    80.820,    58.310
1961,    30.040,    29.940,    51.850,    57.710,    47.240,   101.290,    86.670,    76.080,   136.210,    40.240,    63.560,    80.620
1962,    99.480,    65.270,    17.510,    50.890,    80.780,    48.760,    42.930,    65.630,    88.640,    74.960,    30.030,    85.340
1963,    61.440,    41.350,    71.850,    57.930,    71.400,    50.360,    66.510,   102.400,    67.840,    27.300,    77.490,    68.610
1964,    76.280,    33.320,    52.540,    60.410,    61.690,    48.010,    58.420,    97.110,   109.810,    47.240,    82.360,    91.070
1965,    85.560,    92.030,    35.410,    43.330,    50.070,    49.760,    83.670,   126.980,   151.720,    82.010,    97.860,    81.220
1966,    51.480,    43.420,    61.560,    41.610,    47.550,    62.790,    41.560,    94.750,    75.810,    86.310,   154.030,    86.040
1967,   101.620,    64.620,    36.170,    85.410,    49.000,   119.880,    61.750,   106.010,    73.420,    99.560,   117.210,    80.960
1968,    44.600,    67.500,    38.590,    63.860,    61.960,    99.570,    77.620,    99.170,   105.700,    71.610,    65.160,   102.770
1969,    76.930,    23.080,    39.400,    80.260,    78.640,   109.530,    80.070,    47.690,    63.770,   132.970,   109.710,    57.910
1970,    65.490,    37.750,    50.750,    63.030,   106.430,    66.270,   157.910,    49.000,   154.540,    82.700,    63.310,    79.320
1971,    96.820,    89.720,    66.830,    39.120,    68.510,    57.660,    80.430,    78.020,    68.200,    54.100,    77.220,   105.400
1972,    86.120,    76.960,    71.070,    57.170,    64.840,    77.180,    88.030,   138.090,    78.150,    60.550,    57.950,   107.920
1973,    61.470,    39.200,    69.990,    50.940,   117.200,    94.300,    93.140,    98.330,    48.610,    86.160,    75.960,    70.930
1974,    91.040,    53.350,    45.990,    84.310,    81.720,    75.280,    63.880,    76.890,   110.380,    95.560,    67.380,    50.750
1975,   116.760,    71.730,    54.340,    56.640,    57.740,    67.420,    68.050,    62.760,    91.600,    48.290,   102.000,    62.670
1976,    82.230,    79.190,   110.130,    26.610,    84.560,    71.520,    59.620,    58.260,    96.840,    57.900,    65.020,    68.740
1977,    80.150,    65.570,    79.710,    52.850,    29.550,    54.780,    97.470,   120.750,   124.990,    73.400,   120.430,    99.890
1978,    78.730,    19.350,    40.300,    42.680,    71.480,    70.140,    85.540,   112.540,   137.250,    71.940,    69.900,    95.370
1979,    92.400,    46.670,    91.370,   111.930,    73.480,   102.050,    69.000,   101.030,    58.160,   130.510,    99.600,    78.660
1980,    82.160,    34.140,    67.580,    95.900,    57.040,   104.180,   100.480,    88.480,   115.530,    82.150,    60.160,    92.560
1981,    33.860,    84.520,    45.050,    90.010,    61.460,   117.040,    32.900,   102.860,   107.470,   101.280,    47.470,    62.240
1982,    98.280,    38.410,    66.220,    63.350,    44.800,    72.720,    57.930,    75.560,   130.580,    92.230,   103.380,   117.790
1983,    61.250,    37.290,    68.810,    79.380,   156.030,    44.450,    45.750,    81.540,   102.020,   107.230,    81.430,   114.030
1984,    57.360,    57.180,    47.220,    57.700,    86.800,   109.010,    73.160,   103.750,   115.460,    87.490,    89.790,   105.100
1985,    82.630,    92.930,    87.950,    80.460,    78.170,    52.740,   101.800,    89.040,    91.840,    85.750,   108.900,   114.830
1986,    53.970,    31.370,    84.550,    44.930,    86.890,    82.040,    99.920,    73.060,   137.100,    80.470,    45.120,    66.370
1987,    52.440,    34.740,    51.530,    43.870,    59.020,    70.300,    67.640,    84.770,    71.270,    91.340,    74.360,    86.110
1988,    84.560,    78.650,    75.070,    77.010,    65.500,    39.040,    54.470,   141.340,    83.960,   148.790,   129.690,    80.710
1989,    79.650,    55.050,    83.270,    48.780,    79.160,    96.300,    23.370,    70.810,    45.310,    75.380,   131.410,    70.910
1990,    81.750,    51.540,    44.300,    55.900,   105.080,   125.010,    78.230,    45.040,    98.690,   130.800,   115.320,    83.910
1991,    68.960,    37.780,   104.770,    92.810,    80.980,    31.940,   100.880,    44.060,   112.710,   142.020,    80.400,    79.900
1992,    73.150,    62.900,    60.200,    52.280,    43.170,    56.270,    93.980,   104.620,   125.240,    66.400,   117.870,    78.560
1993,    85.530,    24.760,    23.960,    81.340,   106.790,    79.950,    60.670,    84.570,   114.490,   118.970,    77.430,    60.310
1994,    75.900,    50.260,    41.290,    54.310,    93.700,    94.420,   114.960,   127.560,    69.310,    70.710,    98.820,    33.930
1995,    88.340,    46.440,    45.460,   103.010,   109.530,    53.020,   114.520,    98.220,    88.850,   120.760,   136.760,    82.880
1996,    90.720,    64.680,    41.550,   110.300,    48.650,    83.740,   121.010,    63.480,   144.780,    92.340,    76.370,   117.870
1997,   137.360,    79.340,    63.710,    53.990,    80.920,    59.760,    65.570,    99.860,    79.670,    66.410,    59.720,    34.610
1998,    89.620,    21.820,   132.850,    39.340,    57.830,    96.980,    48.850,    68.790,    81.230,    59.030,    87.370,    75.390
1999,   111.090,    53.690,    19.370,    27.500,    83.180,    89.270,   118.230,    75.890,   116.700,    89.750,    71.470,   102.610
2000,    72.530,    54.890,    48.900,    39.580,    82.250,   107.010,    70.020,    78.160,    76.700,    44.030,   105.350,    99.820
2001,    63.310,    88.550,    43.630,    65.040,   114.650,    64.920,    28.660,   104.070,   155.600,   168.590,    93.070,    89.340
2002,    43.960,    96.310,   100.800,    76.330,   101.810,   100.480,    63.890,    61.760,    90.580,    91.610,    74.560,    68.750
2003,    67.050,    52.210,    73.520,    62.790,   100.360,    91.590,    99.470,    90.610,   120.400,   100.870,   145.260,    70.890
2004,    70.160,    42.910,    92.160,    58.120,   142.390,    56.540,   107.120,    71.600,    34.280,   117.330,    82.000,   116.650
2005,    78.640,    44.050,    37.880,    75.890,    27.370,    61.890,    72.860,    85.880,    88.060,    57.700,   136.010,    76.860
2006,    92.060,    98.820,    53.190,    66.560,    84.330,    61.610,    95.820,    59.850,   108.230,   131.160,    76.560,   105.350
2007,    58.390,    43.180,    62.290,    77.790,    46.840,    75.930,    91.970,    64.310,    67.140,   114.990,    85.530,    97.670
2008,   125.250,    76.170,    74.710,    79.880,   104.800,    98.520,    93.910,    95.550,    86.730,    63.610,   110.540,   169.220
2009,    57.870,    80.200,    60.560,   106.100,    86.440,    79.810,   108.340,    96.820,    60.430,   151.130,    58.380,    93.800
2010,    39.240,    20.650,     6.400,    48.800,    54.320,   136.430,    54.160,   106.890,   172.800,    65.400,    82.610,    58.520
2011,    63.480,    39.780,    61.420,   141.030,    84.050,    91.340,    58.800,    80.320,    97.080,   121.760,    97.820,    73.430
2012,    83.900,    36.760,    56.470,    50.410,    31.270,    99.830,    48.610,    98.890,   109.110,   147.450,    48.250,    71.270
2013,   113.320,    68.310,    59.430,   126.180,    97.530,    85.740,    86.180,    99.150,    74.690,   142.870,   114.430,    84.140
2014,    94.580,    42.440,    48.150,   104.040,    75.280,    82.460,   102.210,   129.230,   108.130,   153.370,   120.160,    69.510
2015,    62.550,    43.040,    35.900,    82.390,    89.120,    85.540,    40.950,    84.250,    56.310,    97.400,   105.750,   126.720
2016,    83.690,    83.950,   121.160,    51.360,    45.140,    39.080,    66.840,   113.180,    71.590,    74.950,    45.350,   112.920
2017,    71.850,    89.470,    59.320,   121.590,    90.570,   136.260,    86.420,   107.110,    50.180,   111.400,    74.750,    68.900
2018,    52.180,    46.920,    25.310,    82.450,    68.860,    38.190,    54.380,   113.620,    75.310,   135.940,    95.720,    69.240
2019,    63.430,    93.780,    53.140,   114.890,   106.490,    90.980,    64.030,    72.620,   122.220,   146.810,    82.180,    74.380
2020,    37.490,    48.120,    73.490,    79.560,    49.280,    85.940,   120.110,   154.680,    95.780,   116.110,    73.980,    66.600
2021,    22.590,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA
