Monthly data for lake:, hur
Subbasin:, Overbasin (lake+land)
DataType:, Precipitation
DataType:, Sum of daily precipitation values
Units:, mm
YYYY,       Jan,       Feb,       Mar,       Apr,       May,       Jun,       Jul,       Aug,       Sep,       Oct,       Nov,       Dec
1940,    63.210,    31.510,    39.900,    47.160,    87.920,    92.940,    50.940,   117.130,    78.230,    70.200,    81.720,    68.920
1941,    57.210,    34.640,    33.730,    55.510,    60.360,    41.100,    64.180,    73.620,    95.330,   150.150,    82.360,    56.410
1942,    58.570,    31.990,    93.650,    37.960,   125.450,    69.500,    79.520,    54.210,   133.140,    72.670,    69.940,    84.920
1943,    64.610,    60.390,    82.260,    67.410,   101.980,   104.270,    70.020,    78.920,    58.100,    50.080,    83.300,    31.770
1944,    30.870,    41.310,    67.990,    46.170,    58.050,    93.070,    71.780,    51.230,    99.350,    31.710,    79.210,    53.070
1945,    42.080,    42.350,    41.960,    81.790,   137.420,   106.430,    66.970,    65.680,   133.260,    90.530,    60.070,    58.180
1946,    72.840,    59.380,    35.200,    21.630,    86.440,    71.520,    46.370,    55.610,    63.280,    38.120,    52.910,    87.810
1947,    68.020,    48.570,    57.190,    90.580,   125.500,    64.770,    95.920,    40.600,   106.740,    28.580,    69.790,    46.610
1948,    48.950,    43.190,    93.840,    66.400,    58.850,    79.050,    55.650,    33.200,    27.580,    43.980,    91.950,    50.410
1949,    75.030,    62.150,    48.500,    45.010,    49.210,    87.140,    74.200,    54.120,    69.700,    54.920,    56.520,    92.020
1950,    93.820,    77.040,    66.080,    72.330,    33.480,    77.770,   105.330,    76.520,    86.190,    53.860,    86.060,    66.120
1951,    72.820,    57.140,    70.960,    96.490,    44.700,    67.880,   102.390,    83.350,    85.280,   118.930,    82.540,    86.050
1952,    68.990,    35.940,    59.080,    71.670,    68.650,    47.650,   129.060,    81.550,    54.960,    16.260,    87.900,    55.730
1953,    53.670,    58.170,    70.300,    71.330,    99.330,    72.540,    86.260,    69.830,    89.980,    38.750,    45.770,    62.320
1954,    45.730,    63.140,    69.630,    99.240,    46.440,   121.190,    42.450,    52.110,   113.790,   158.210,    55.730,    54.960
1955,    52.280,    45.450,    53.130,    62.190,    66.570,    45.860,    54.240,    83.770,    22.840,    86.670,    76.650,    56.520
1956,    25.960,    48.900,    53.740,    82.780,    95.500,    71.120,    94.020,   123.130,    52.750,    19.000,    60.680,    57.220
1957,    52.370,    33.880,    35.980,    79.370,    82.830,   111.300,    88.520,    33.200,   100.460,    80.740,    78.200,    69.240
1958,    42.980,    33.110,    12.380,    39.070,    29.480,    64.420,    64.880,    67.000,    83.900,    58.380,    83.380,    51.260
1959,    60.930,    59.110,    48.000,    98.100,    93.540,    37.330,    83.710,   120.460,    88.850,   109.090,    92.180,    71.200
1960,    59.330,    50.000,    40.660,    73.960,   108.100,    85.160,    59.360,    51.740,    57.210,    49.820,    70.040,    35.130
1961,    24.730,    43.250,    60.930,    58.290,    43.850,    87.410,    89.050,    89.700,   118.340,    44.690,    59.930,    54.410
1962,    65.950,    57.050,    19.590,    46.850,    70.960,    76.360,    57.760,    67.520,    84.650,    80.890,    28.580,    69.840
1963,    37.320,    23.970,    56.780,    52.750,    89.990,    54.940,    72.800,    76.660,    63.690,    25.670,    68.480,    60.320
1964,    41.050,    19.970,    51.710,    72.160,    62.870,    39.720,    90.030,   114.210,    79.300,    36.470,    65.520,    64.190
1965,    80.940,    74.640,    45.760,    68.180,    64.280,    43.430,    47.110,   109.430,   126.930,    61.180,    81.330,    74.400
1966,    46.330,    36.620,    73.870,    61.830,    35.450,    41.520,    32.580,    86.280,    63.070,    52.830,   127.410,    86.580
1967,    67.940,    47.060,    31.360,   101.340,    41.970,   145.130,    51.870,    89.110,    63.990,    90.070,    82.200,    81.920
1968,    50.480,    60.600,    33.120,    54.630,    79.450,    93.690,    54.930,   100.850,    93.210,    62.820,    73.370,    87.020
1969,    75.700,    17.280,    34.460,    78.350,    90.720,   122.030,    74.580,    27.660,    40.560,   123.940,    77.030,    39.750
1970,    49.330,    20.960,    51.060,    58.590,    66.750,    60.950,   131.920,    42.030,   129.980,    75.130,    61.700,    72.040
1971,    67.010,    72.710,    57.060,    39.440,    56.980,    61.040,    85.380,    85.180,    57.900,    34.690,    58.550,   115.520
1972,    49.420,    45.640,    68.580,    49.490,    51.380,    72.870,    89.040,   120.280,    68.430,    76.450,    47.370,   120.220
1973,    39.920,    34.370,    74.520,    47.700,   111.550,    88.930,    77.150,    68.850,    50.700,    76.980,    80.560,    63.710
1974,    83.090,    50.780,    49.940,    83.450,    87.950,    85.660,    74.370,    58.250,    76.640,    51.580,    64.020,    40.950
1975,    83.690,    54.680,    57.320,    62.770,    69.780,    89.170,    90.970,   137.530,    77.700,    27.390,    72.350,    66.730
1976,    71.240,    59.520,   120.370,    51.050,    82.050,    84.020,    72.280,    42.460,    63.350,    60.060,    44.000,    50.610
1977,    57.650,    48.940,    66.520,    48.640,    30.160,    50.770,    73.640,   145.960,   125.960,    61.100,    88.970,    72.660
1978,    75.700,    20.940,    28.900,    38.420,    69.340,    58.180,    47.590,    65.390,   153.720,    47.870,    52.660,    74.940
1979,    75.650,    28.230,    67.440,    90.630,    61.030,    78.290,    57.710,    83.470,    22.730,    95.800,    88.360,    58.940
1980,    43.990,    29.730,    49.220,    96.700,    55.210,    86.230,    86.280,    53.960,   103.380,    66.060,    37.160,    72.360
1981,    30.370,    63.910,    27.290,    96.180,    59.390,    78.410,    48.850,    98.060,   120.900,    88.610,    49.410,    41.110
1982,    77.270,    23.660,    66.110,    45.660,    61.380,    98.670,    64.060,    88.080,    94.860,    51.790,    97.830,    89.280
1983,    47.520,    31.840,    67.840,    79.560,   151.470,    42.770,    44.480,    90.280,   112.380,    94.700,    69.120,    87.490
1984,    39.610,    35.230,    64.870,    68.230,    89.340,    85.420,    61.900,    97.080,   107.730,    75.680,    72.950,    88.690
1985,    82.040,    88.630,    88.090,    78.140,    73.210,    42.140,    74.560,   116.960,   112.690,    85.300,   111.230,    80.180
1986,    44.860,    45.440,    62.220,    53.370,    73.600,    90.510,    89.540,    73.790,   263.090,    71.290,    28.120,    46.040
1987,    45.760,    15.840,    35.370,    41.180,    47.010,    77.120,    54.250,   130.450,   104.390,    81.980,    78.650,    73.780
1988,    51.550,    57.620,    54.070,    69.020,    30.480,    26.840,    81.780,    91.240,    88.200,   132.120,   116.610,    56.410
1989,    42.370,    34.370,    65.480,    45.650,    78.590,    90.060,    14.700,    73.190,    52.940,    59.580,   102.040,    61.050
1990,    69.230,    49.420,    55.210,    50.940,    87.810,    95.850,    72.920,    87.450,    90.170,   121.680,   107.800,    73.760
1991,    45.360,    37.260,    93.560,   116.750,   105.620,    33.660,   103.250,    62.080,    65.200,   137.300,    72.280,    63.050
1992,    61.470,    44.860,    49.670,    99.320,    33.050,    55.350,   103.830,    95.820,   105.300,    64.290,   125.220,    51.090
1993,    76.020,    32.260,    20.500,    95.290,    69.270,   107.820,    57.450,   102.150,   100.990,    74.610,    61.890,    44.310
1994,    76.080,    37.990,    46.740,    77.350,    67.390,   104.820,   125.130,   127.710,    64.300,    55.540,    99.310,    27.990
1995,    71.580,    32.910,    40.050,    88.540,    58.560,    62.080,    89.820,   100.520,    57.900,    88.720,   126.570,    64.480
1996,    59.780,    49.930,    32.180,    97.750,    77.850,   112.960,   100.380,    56.070,   146.930,    79.420,    58.850,    96.480
1997,   102.100,    88.840,    64.470,    32.760,    89.790,    38.480,    80.670,   109.900,    90.930,    52.310,    42.750,    25.800
1998,    87.730,    29.530,   120.070,    45.980,    57.180,    61.230,    40.780,    66.100,    65.160,    69.960,    64.250,    59.660
1999,    96.690,    37.120,    20.840,    56.750,    58.960,    97.630,    92.910,    57.690,    79.240,    58.950,    44.350,    71.840
2000,    48.960,    46.040,    32.340,    57.690,   128.690,   106.600,    76.590,    90.240,    95.620,    37.350,    80.360,   102.120
2001,    40.940,    81.100,    23.820,    59.140,    94.900,    76.610,    34.390,    86.430,   143.140,   135.150,    59.550,    67.630
2002,    32.560,    67.550,    72.780,    89.370,    97.190,    84.000,    82.380,    74.070,    38.080,    69.950,    48.340,    40.180
2003,    44.970,    37.030,    52.720,    67.860,   104.290,    69.920,    91.600,    57.730,    86.950,    63.900,   130.790,    64.150
2004,    83.240,    34.390,    73.330,    55.360,   164.400,    70.800,    86.840,    64.770,    19.680,    89.840,    73.340,    96.250
2005,    82.280,    48.740,    36.010,    50.690,    38.110,    76.020,    89.530,    86.780,   100.140,    33.010,   113.850,    71.300
2006,    86.780,    75.390,    58.440,    65.940,    87.620,    59.180,    98.120,    81.880,    91.700,   125.910,    73.120,    83.230
2007,    61.460,    32.980,    61.190,    85.540,    60.020,    64.760,    56.700,    73.790,    58.660,    85.980,    54.600,    75.960
2008,    94.390,    77.040,    45.000,    68.890,    72.630,   127.550,    94.940,    68.610,   114.090,    60.820,    90.360,   124.570
2009,    47.260,    75.560,    58.770,   102.510,    71.580,    95.330,    67.570,   102.610,    51.630,   122.580,    30.890,    65.660
2010,    29.610,    23.760,    14.720,    50.040,    82.030,   155.490,    91.030,    55.280,   115.800,    56.430,    60.500,    47.370
2011,    51.930,    39.470,    68.530,   151.050,    96.370,    99.130,    56.590,    87.410,   100.510,   114.700,    78.460,    53.060
2012,    61.310,    33.760,    63.440,    40.690,    58.210,    77.000,    67.950,    88.780,    68.150,   129.530,    26.430,    67.040
2013,    98.190,    66.870,    36.560,   151.190,   102.990,    74.640,    81.280,    65.320,    62.310,   119.680,    88.910,    72.060
2014,    67.580,    41.290,    37.570,   108.390,    85.260,    70.310,   108.100,    94.590,   107.580,    89.900,    91.020,    47.490
2015,    43.010,    33.910,    21.310,    58.030,    87.710,    95.680,    44.410,   100.970,    77.260,    69.680,    77.330,    89.100
2016,    59.080,    66.620,   124.220,    70.700,    50.810,    47.780,    70.730,   116.230,    79.570,    76.700,    50.600,    69.730
2017,    77.140,    60.000,    74.280,   123.620,    82.980,   142.290,    75.670,    78.190,    53.890,   130.420,    77.400,    51.890
2018,    60.110,    76.260,    30.260,   111.540,    82.630,    38.790,    64.050,   128.610,    64.220,   115.560,    74.180,    60.090
2019,    72.030,    66.220,    49.000,    93.520,   113.820,   101.700,    61.280,    45.830,   101.320,   132.470,    83.910,    75.920
2020,    68.090,    41.800,    65.180,    66.690,   101.550,    61.470,    91.730,   129.010,    72.680,    96.700,    50.770,    51.260
2021,    34.190,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA
