Monthly data for lake:, mic
Subbasin:, Overbasin (lake+land)
DataType:, Precipitation
DataType:, Sum of daily precipitation values
Units:, mm
YYYY,       Jan,       Feb,       Mar,       Apr,       May,       Jun,       Jul,       Aug,       Sep,       Oct,       Nov,       Dec
1940,    50.740,    25.770,    32.450,    58.540,   100.540,   134.860,    51.630,   149.620,    45.490,    66.730,    82.740,    44.310
1941,    46.050,    28.790,    32.220,    56.400,    84.510,    58.280,    59.780,    99.570,   139.750,   151.350,    66.810,    44.310
1942,    39.290,    24.710,    80.760,    38.070,   130.900,   102.940,    97.440,    66.560,   129.110,    63.070,    68.390,    73.320
1943,    52.180,    37.110,    71.300,    54.000,   121.690,   122.490,    71.090,    85.000,    47.080,    47.780,    67.800,    13.930
1944,    27.800,    39.180,    64.780,    61.650,    76.430,   110.330,    62.290,    68.770,    91.510,    25.350,    66.140,    33.340
1945,    23.200,    46.480,    39.940,    90.800,   123.470,   104.530,    67.490,    92.050,   126.050,    53.440,    92.500,    40.280
1946,    57.100,    32.460,    52.100,    21.330,    81.800,   104.040,    38.180,    53.860,    70.310,    50.220,    68.680,    57.230
1947,    47.170,    26.740,    37.700,   125.950,   119.290,    81.150,    65.780,    71.540,   109.600,    29.480,    60.220,    36.710
1948,    33.800,    43.000,    82.300,    72.260,    70.010,    79.950,    65.490,    43.330,    48.380,    29.050,    99.640,    46.800
1949,    63.490,    43.610,    54.890,    42.100,    61.040,   108.120,   110.850,    52.950,    63.440,    54.470,    54.230,    65.100
1950,    84.040,    49.260,    64.520,   103.530,    45.950,    95.270,   116.070,    63.450,    68.390,    34.750,    57.250,    58.070
1951,    41.010,    46.030,    71.930,   100.760,    60.730,    85.160,   113.130,    93.520,    89.770,   116.460,    66.660,    58.980
1952,    58.780,    18.490,    63.160,    54.110,    80.820,    75.650,   154.440,    87.330,    35.200,    13.630,    72.940,    47.450
1953,    40.120,    61.920,    47.550,    88.770,    66.550,    99.280,    84.480,    71.760,    54.420,    28.770,    32.580,    50.130
1954,    35.770,    50.740,    58.820,   118.850,    64.270,   141.430,    79.710,    60.730,   111.190,   143.550,    37.650,    40.130
1955,    31.890,    33.670,    48.610,    66.860,    72.230,    73.490,    67.780,    72.220,    36.010,    99.020,    55.570,    33.960
1956,    15.230,    29.960,    52.850,    76.410,   101.330,    74.920,   106.270,    93.530,    36.880,    14.400,    60.040,    32.770
1957,    31.410,    26.720,    33.310,    83.850,   103.030,    86.310,    79.500,    75.280,    59.990,    60.610,    90.010,    51.310
1958,    28.270,    19.510,    14.820,    54.430,    43.390,    79.360,    87.790,    89.020,    84.760,    53.970,    68.780,    24.030
1959,    45.400,    46.490,    62.540,    83.050,    82.530,    41.190,    90.520,   128.910,   106.370,   127.550,    61.060,    63.510
1960,    59.670,    49.230,    31.070,    93.870,   138.850,    98.530,    93.090,    99.430,    82.810,    57.960,    64.540,    17.590
1961,    15.750,    33.310,    70.190,    68.740,    43.780,    82.200,    84.530,    67.350,   164.210,    73.010,    64.980,    42.880
1962,    56.310,    51.830,    31.440,    50.130,    69.150,    76.170,    74.320,    82.990,    70.890,    63.270,    21.630,    42.780
1963,    28.690,    19.260,    59.340,    51.910,    76.350,    58.080,    81.950,    67.630,    69.320,    25.490,    60.050,    40.770
1964,    32.950,    13.940,    51.750,    90.330,    88.260,    47.920,   100.450,    96.450,   107.420,    24.520,    63.780,    39.280
1965,    60.250,    40.500,    56.380,    85.290,    79.420,    63.330,    55.890,   112.550,   182.850,    56.140,    72.840,    77.990
1966,    36.730,    37.500,    76.320,    69.990,    52.400,    58.490,    61.540,    90.920,    45.870,    53.300,    98.420,    64.410
1967,    66.830,    41.020,    32.770,   108.200,    56.410,   142.170,    47.170,    72.690,    50.990,   113.100,    58.200,    58.690
1968,    35.670,    38.360,    21.680,    82.820,    87.190,   147.700,    72.520,    66.900,   111.740,    58.090,    61.260,    87.240
1969,    72.320,     7.280,    32.520,    82.410,    76.060,   170.810,    92.930,    20.430,    56.580,   121.750,    48.350,    33.870
1970,    36.380,    16.150,    45.280,    63.080,   113.040,    65.310,    95.860,    38.300,   157.160,    84.220,    73.640,    52.120
1971,    52.510,    65.960,    49.500,    30.400,    61.930,    67.610,    85.060,    60.820,    77.080,    56.160,    62.450,   103.120
1972,    30.600,    29.970,    65.200,    64.770,    58.550,    68.810,    95.380,   146.800,   128.900,    67.610,    48.520,    83.710
1973,    36.930,    30.240,    66.140,    91.690,   138.020,    87.920,    69.670,    68.910,    73.550,    77.940,    53.390,    70.610
1974,    60.200,    40.530,    60.420,    81.900,    96.710,   111.250,    68.390,    97.500,    65.590,    51.570,    60.740,    43.850
1975,    63.960,    44.440,    60.880,    77.430,    75.380,   108.940,    63.690,   168.560,    68.260,    26.640,    88.580,    52.700
1976,    48.710,    50.380,   119.390,    76.650,    95.020,    52.950,    62.420,    38.670,    36.790,    44.910,    26.320,    24.880
1977,    29.750,    32.210,   105.370,    72.480,    33.180,    81.260,    92.550,   107.640,   116.740,    58.860,    79.360,    70.690
1978,    52.930,    15.480,    20.810,    73.240,    89.270,    86.060,    95.810,   111.220,   142.960,    64.760,    56.040,    55.120
1979,    67.080,    30.410,    96.790,    78.180,    65.660,    94.640,    64.590,   113.400,    18.540,    87.360,    75.700,    43.180
1980,    47.340,    20.880,    28.650,    80.030,    52.300,   111.390,    89.600,   135.030,   119.870,    52.390,    31.360,    54.790
1981,    14.740,    56.250,    16.920,   117.010,    64.070,   106.720,    60.490,    96.880,    95.070,    91.290,    39.910,    38.210
1982,    68.020,    13.030,    68.250,    64.810,    71.310,    71.490,   124.820,    76.310,    76.330,    65.040,   107.710,    95.310
1983,    26.320,    29.850,    66.310,    74.820,   130.720,    51.500,    73.170,    84.990,   114.510,    83.250,    81.540,    61.940
1984,    23.320,    30.900,    51.850,    77.250,    86.210,    95.220,    69.330,    81.400,   118.710,   100.080,    74.810,    73.100
1985,    47.750,    63.670,    77.720,    71.070,    70.410,    57.500,    84.930,   127.000,   110.140,    92.860,   143.690,    58.710
1986,    26.450,    45.490,    52.190,    57.270,    57.190,   111.580,   114.790,    76.780,   225.330,    75.840,    31.430,    24.480
1987,    28.610,     8.680,    34.710,    59.610,    67.340,    64.590,    75.120,   151.520,    89.450,    71.090,    74.140,    76.870
1988,    47.380,    27.260,    47.500,    74.640,    24.410,    25.280,    70.700,   103.040,   105.490,   104.980,   129.660,    47.440
1989,    29.710,    20.690,    59.140,    32.310,   109.540,    82.390,    60.020,    87.100,    49.940,    61.660,    57.060,    30.290
1990,    48.910,    41.120,    62.340,    50.040,   121.910,   141.470,    71.910,    96.000,   101.650,    99.900,    84.430,    57.390
1991,    28.750,    18.050,    81.090,    97.510,    94.610,    54.350,   118.520,    57.410,    87.100,   151.990,    89.500,    47.900
1992,    32.850,    32.810,    55.240,    74.160,    37.880,    52.390,   108.520,    68.890,   134.450,    53.080,   127.210,    63.790
1993,    58.550,    18.030,    30.140,   118.470,    81.420,   152.860,    96.220,    98.140,   109.510,    60.540,    52.360,    26.620
1994,    50.710,    42.170,    29.680,    80.130,    43.520,    90.220,   119.660,   112.660,    79.790,    49.850,    86.140,    20.880
1995,    52.730,    25.640,    47.430,    84.850,    77.500,    51.470,    77.010,   124.410,    54.610,   114.290,    84.370,    43.330
1996,    64.410,    33.180,    34.660,    88.690,    74.660,   148.210,    91.590,    54.670,    74.390,    89.140,    46.550,    64.560
1997,    75.660,    60.060,    48.720,    29.800,    92.510,    90.220,    76.850,   107.820,    72.680,    53.960,    41.520,    29.980
1998,    71.410,    31.850,    98.640,    69.340,    58.550,    95.820,    44.320,    98.140,    66.340,    75.140,    59.850,    34.390
1999,    86.150,    35.200,    17.640,    92.250,    93.250,   103.250,   137.270,    65.680,    61.390,    39.800,    27.080,    56.390
2000,    41.160,    36.240,    41.150,    71.000,   124.580,   109.500,   101.830,    80.680,   127.630,    37.150,    76.870,    60.700
2001,    30.620,    59.830,    16.550,    83.230,   134.880,    94.630,    51.880,   107.090,   111.200,   127.840,    62.090,    49.780
2002,    26.900,    49.500,    69.840,   107.610,    98.270,    95.580,    76.670,   105.680,    60.730,    86.920,    32.350,    26.900
2003,    20.120,    25.030,    52.480,    78.970,   103.580,    57.200,    90.300,    73.290,    85.840,    58.400,   124.240,    47.920
2004,    45.850,    36.480,    99.540,    51.840,   188.250,   104.610,    77.890,    87.710,    25.260,   103.750,    73.800,    71.010
2005,    72.510,    48.620,    41.240,    31.920,    54.460,    57.400,    84.920,    74.670,    89.910,    42.520,   110.190,    42.980
2006,    70.270,    36.700,    55.200,    60.920,   130.780,    52.960,   100.200,    84.600,    93.420,   107.850,    58.600,    72.240
2007,    48.180,    31.820,    71.640,    76.270,    54.670,    71.780,    67.740,   125.820,    60.530,    97.990,    30.590,    71.760
2008,    83.740,    78.210,    38.890,   106.860,    64.590,   136.670,    92.290,    33.160,   122.690,    58.890,    52.740,   116.000
2009,    30.550,    56.510,    63.540,    97.520,    84.940,    84.040,    47.260,   119.640,    41.090,   150.740,    31.370,    71.800
2010,    24.260,    28.660,    20.420,    63.750,    89.850,   162.010,   135.470,    62.700,   128.340,    52.040,    47.850,    43.240
2011,    46.000,    40.450,    58.150,   141.420,   101.690,   102.540,    83.510,    72.930,    97.190,    74.300,    84.390,    46.890
2012,    49.990,    31.920,    69.600,    59.390,    84.090,    67.730,    96.260,    64.230,    58.520,   130.600,    23.700,    65.500
2013,    77.250,    66.120,    41.580,   135.920,    87.120,   100.880,    79.930,    78.850,    57.280,    99.170,   110.360,    52.240
2014,    59.920,    38.260,    35.180,   103.190,    89.300,   122.600,    71.180,    95.250,    98.630,   116.950,    86.730,    40.280
2015,    30.030,    25.740,    20.740,    72.670,   110.590,    98.150,    64.790,    86.670,    92.370,    62.460,    88.840,   115.530
2016,    39.870,    37.710,    95.030,    66.330,    68.160,    87.040,   102.020,   125.770,   111.680,    90.110,    53.410,    60.380
2017,    69.740,    39.760,    81.110,   111.170,    88.880,   138.170,    86.540,    86.080,    39.140,   165.190,    57.950,    45.780
2018,    43.920,    72.110,    27.510,    81.410,   123.820,    99.130,    71.380,   134.260,    97.050,   136.260,    62.130,    43.830
2019,    64.360,    79.610,    46.470,    96.700,   135.850,   105.540,    93.420,    81.880,   164.440,   148.380,    64.510,    87.500
2020,    63.310,    27.630,    86.100,    82.990,   116.790,    98.080,   109.640,    83.750,    74.970,   104.170,    60.440,    35.700
2021,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA
